Job is using 1 GPU(s) with ID(s) 0 and 12 CPU core(s)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.21.1
wandb: Run data is saved locally in /net/scratch/n70579mp/tom-minigrid/wandb/run-20260224_072947-wgkk3r1c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run misunderstood-sea-45
wandb: ⭐️ View project at https://wandb.ai/maytusp/tom_observer_training
wandb: 🚀 View run at https://wandb.ai/maytusp/tom_observer_training/runs/wgkk3r1c
2026-02-24 07:30:18.137106: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-02-24 07:30:18.137382: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-02-24 07:30:18.137604: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
wandb:                                                                                
wandb: 
wandb: Run history:
wandb: train/action_loss █▃▃▃▃▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       train/epoch ▁▁▁▁▁▁▁▂▂▃▃▃▃▃▃▅▅▅▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇████
wandb: train/global_step ▁▁▁▂▂▂▂▃▃▃▃▃▃▃▃▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▆▆▇▇▇▇▇███
wandb:     train/sr_loss █▃▂▃▄▃▂▃▂▃▂▂▁▃▂▂▂▂▃▂▃▁▃▂▁▁▃▂▁▂▂▂▂▂▂▃▂▁▂▂
wandb:  train/total_loss █▄▄▃▄▄▄▃▄▃▃▃▃▃▃▃▃▂▃▂▂▂▃▃▃▃▃▂▂▃▂▃▂▃▂▂▁▃▂▃
wandb: 
wandb: Run summary:
wandb: train/action_loss 0.02629
wandb:       train/epoch 49
wandb: train/global_step 38942
wandb:     train/sr_loss 5.58994
wandb:  train/total_loss 0.58529
wandb: 
wandb: 🚀 View run misunderstood-sea-45 at: https://wandb.ai/maytusp/tom_observer_training/runs/wgkk3r1c
wandb: ⭐️ View project at: https://wandb.ai/maytusp/tom_observer_training
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260224_072947-wgkk3r1c/logs
[Dataset] Found 99768 episodes in ./logs/train_trajs/tworoom_noswap_with_sr
--- Creating Model: third_person ---
Ep 0 | It 0 | Loss: 2.3567
Ep 0 | It 10 | Loss: 1.7053
Ep 0 | It 20 | Loss: 1.6453
Ep 0 | It 30 | Loss: 1.6390
Ep 0 | It 40 | Loss: 1.6424
Ep 0 | It 50 | Loss: 1.6272
Ep 0 | It 60 | Loss: 1.6229
Ep 0 | It 70 | Loss: 1.5973
Ep 0 | It 80 | Loss: 1.5996
Ep 0 | It 90 | Loss: 1.6091
Ep 0 | It 100 | Loss: 1.5943
Ep 0 | It 110 | Loss: 1.5655
Ep 0 | It 120 | Loss: 1.5852
Ep 0 | It 130 | Loss: 1.5498
Ep 0 | It 140 | Loss: 1.5480
Ep 0 | It 150 | Loss: 1.5204
Ep 0 | It 160 | Loss: 1.5037
Ep 0 | It 170 | Loss: 1.4584
Ep 0 | It 180 | Loss: 1.4159
Ep 0 | It 190 | Loss: 1.3997
Ep 0 | It 200 | Loss: 1.3645
Ep 0 | It 210 | Loss: 1.3185
Ep 0 | It 220 | Loss: 1.2698
Ep 0 | It 230 | Loss: 1.2484
Ep 0 | It 240 | Loss: 1.1877
Ep 0 | It 250 | Loss: 1.1914
Ep 0 | It 260 | Loss: 1.1378
Ep 0 | It 270 | Loss: 1.1014
Ep 0 | It 280 | Loss: 1.0665
Ep 0 | It 290 | Loss: 1.0433
Ep 0 | It 300 | Loss: 1.0091
Ep 0 | It 310 | Loss: 0.9852
Ep 0 | It 320 | Loss: 0.9536
Ep 0 | It 330 | Loss: 0.9354
Ep 0 | It 340 | Loss: 0.9263
Ep 12 | It 340 | Loss: 0.5971
Ep 12 | It 350 | Loss: 0.5933
Ep 12 | It 360 | Loss: 0.5935
Ep 12 | It 370 | Loss: 0.5913
Ep 12 | It 380 | Loss: 0.5881
Ep 12 | It 390 | Loss: 0.6033
Ep 12 | It 400 | Loss: 0.5879
Ep 12 | It 410 | Loss: 0.6032
Ep 12 | It 420 | Loss: 0.5930
Ep 12 | It 430 | Loss: 0.5852
Ep 12 | It 440 | Loss: 0.6069
Ep 12 | It 450 | Loss: 0.6179
Ep 12 | It 460 | Loss: 0.5882
Ep 12 | It 470 | Loss: 0.6053
Ep 12 | It 480 | Loss: 0.5637
Ep 12 | It 490 | Loss: 0.5936
Ep 12 | It 500 | Loss: 0.5918
Ep 12 | It 510 | Loss: 0.6036
Ep 12 | It 520 | Loss: 0.6090
Ep 12 | It 530 | Loss: 0.6061
Ep 12 | It 540 | Loss: 0.5878
Ep 12 | It 550 | Loss: 0.5999
Ep 12 | It 560 | Loss: 0.6011
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 12 | It 570 | Loss: 0.5964
Ep 12 | It 580 | Loss: 0.6149
Ep 12 | It 590 | Loss: 0.6106
Ep 12 | It 600 | Loss: 0.6168
Ep 12 | It 610 | Loss: 0.6101
Ep 12 | It 620 | Loss: 0.5966
Ep 12 | It 630 | Loss: 0.5907
Ep 12 | It 640 | Loss: 0.5904
Ep 12 | It 650 | Loss: 0.6052
Ep 12 | It 660 | Loss: 0.6177
Ep 12 | It 670 | Loss: 0.6055
Ep 12 | It 680 | Loss: 0.5878
Ep 12 | It 690 | Loss: 0.5974
Ep 12 | It 700 | Loss: 0.5823
Ep 12 | It 710 | Loss: 0.5661
Ep 12 | It 720 | Loss: 0.6167
Ep 12 | It 730 | Loss: 0.5994
Ep 12 | It 740 | Loss: 0.5951
Ep 12 | It 750 | Loss: 0.5881
Ep 12 | It 760 | Loss: 0.5881
Ep 12 | It 770 | Loss: 0.6089

Epoch 12 Finished | Avg Loss: 0.5966 | Time: 126.39s
Ep 13 | It 0 | Loss: 0.5968
Ep 13 | It 10 | Loss: 0.5775
Ep 13 | It 20 | Loss: 0.6024
Ep 13 | It 30 | Loss: 0.5932
Ep 13 | It 40 | Loss: 0.5787
Ep 13 | It 50 | Loss: 0.6112
Ep 13 | It 60 | Loss: 0.5915
Ep 13 | It 70 | Loss: 0.5798
Ep 13 | It 80 | Loss: 0.6016
Ep 13 | It 90 | Loss: 0.6071
Ep 13 | It 100 | Loss: 0.6052
Ep 13 | It 110 | Loss: 0.6064
Ep 13 | It 120 | Loss: 0.5964
Ep 13 | It 130 | Loss: 0.5989
Ep 13 | It 140 | Loss: 0.5822
Ep 13 | It 150 | Loss: 0.5869
Ep 13 | It 160 | Loss: 0.5888
Ep 13 | It 170 | Loss: 0.5977
Ep 13 | It 180 | Loss: 0.5788
Ep 13 | It 190 | Loss: 0.5985
Ep 13 | It 200 | Loss: 0.6102
Ep 13 | It 210 | Loss: 0.5916
Ep 13 | It 220 | Loss: 0.5937
Ep 13 | It 230 | Loss: 0.6149
Ep 13 | It 240 | Loss: 0.5975
Ep 13 | It 250 | Loss: 0.5968
Ep 13 | It 260 | Loss: 0.6142
Ep 13 | It 270 | Loss: 0.5856
Ep 13 | It 280 | Loss: 0.5990
Ep 13 | It 290 | Loss: 0.5923
Ep 13 | It 300 | Loss: 0.6099
Ep 13 | It 310 | Loss: 0.6202
Ep 13 | It 320 | Loss: 0.5957
Ep 13 | It 330 | Loss: 0.5848
Ep 13 | It 340 | Loss: 0.5832
Ep 13 | It 350 | Loss: 0.5950
Ep 13 | It 360 | Loss: 0.5793
Ep 13 | It 370 | Loss: 0.6019
Ep 13 | It 380 | Loss: 0.5850
Ep 13 | It 390 | Loss: 0.6046
Ep 13 | It 400 | Loss: 0.5844
Ep 13 | It 410 | Loss: 0.5893
Ep 13 | It 420 | Loss: 0.6027
Ep 13 | It 430 | Loss: 0.5933
Ep 13 | It 440 | Loss: 0.5978
Ep 13 | It 450 | Loss: 0.5948
Ep 13 | It 460 | Loss: 0.5995
Ep 13 | It 470 | Loss: 0.6032
Ep 13 | It 480 | Loss: 0.6135
Ep 13 | It 490 | Loss: 0.5876
Ep 13 | It 500 | Loss: 0.6121
Ep 13 | It 510 | Loss: 0.6035
Ep 13 | It 520 | Loss: 0.6038
Ep 13 | It 530 | Loss: 0.6166
Ep 13 | It 540 | Loss: 0.5902
Ep 13 | It 550 | Loss: 0.6013
Ep 13 | It 560 | Loss: 0.5924
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 13 | It 570 | Loss: 0.6030
Ep 13 | It 580 | Loss: 0.5861
Ep 13 | It 590 | Loss: 0.6051
Ep 13 | It 600 | Loss: 0.6042
Ep 13 | It 610 | Loss: 0.6153
Ep 13 | It 620 | Loss: 0.6018
Ep 13 | It 630 | Loss: 0.5909
Ep 13 | It 640 | Loss: 0.5837
Ep 13 | It 650 | Loss: 0.6030
Ep 13 | It 660 | Loss: 0.5908
Ep 13 | It 670 | Loss: 0.5994
Ep 13 | It 680 | Loss: 0.5991
Ep 13 | It 690 | Loss: 0.5827
Ep 13 | It 700 | Loss: 0.5738
Ep 13 | It 710 | Loss: 0.5803
Ep 13 | It 720 | Loss: 0.6125
Ep 13 | It 730 | Loss: 0.5910
Ep 13 | It 740 | Loss: 0.5897
Ep 13 | It 750 | Loss: 0.5966
Ep 13 | It 760 | Loss: 0.5799
Ep 13 | It 770 | Loss: 0.5989

Epoch 13 Finished | Avg Loss: 0.5956 | Time: 126.60s
Ep 14 | It 0 | Loss: 0.5986
Ep 14 | It 10 | Loss: 0.5918
Ep 14 | It 20 | Loss: 0.5767
Ep 14 | It 30 | Loss: 0.5918
Ep 14 | It 40 | Loss: 0.5969
Ep 14 | It 50 | Loss: 0.5810
Ep 14 | It 60 | Loss: 0.5888
Ep 14 | It 70 | Loss: 0.5851
Ep 14 | It 80 | Loss: 0.5862
Ep 14 | It 90 | Loss: 0.5853
Ep 14 | It 100 | Loss: 0.5976
Ep 14 | It 110 | Loss: 0.5807
Ep 14 | It 120 | Loss: 0.5883
Ep 14 | It 130 | Loss: 0.5829
Ep 14 | It 140 | Loss: 0.5942
Ep 14 | It 150 | Loss: 0.5903
Ep 14 | It 160 | Loss: 0.5876
Ep 14 | It 170 | Loss: 0.6011
Ep 14 | It 180 | Loss: 0.5943
Ep 14 | It 190 | Loss: 0.6132
Ep 14 | It 200 | Loss: 0.5814
Ep 14 | It 210 | Loss: 0.5877
Ep 14 | It 220 | Loss: 0.5983
Ep 14 | It 230 | Loss: 0.5927
Ep 14 | It 240 | Loss: 0.5907
Ep 14 | It 250 | Loss: 0.5933
Ep 14 | It 260 | Loss: 0.5805
Ep 14 | It 270 | Loss: 0.6142
Ep 14 | It 280 | Loss: 0.5959
Ep 14 | It 290 | Loss: 0.5876
Ep 14 | It 300 | Loss: 0.5948
Ep 14 | It 310 | Loss: 0.5758
Ep 14 | It 320 | Loss: 0.5960
Ep 14 | It 330 | Loss: 0.5824
Ep 14 | It 340 | Loss: 0.5923
Ep 14 | It 350 | Loss: 0.5965
Ep 14 | It 360 | Loss: 0.6058
Ep 14 | It 370 | Loss: 0.6099
Ep 14 | It 380 | Loss: 0.5942
Ep 14 | It 390 | Loss: 0.5896
Ep 14 | It 400 | Loss: 0.5951
Ep 14 | It 410 | Loss: 0.5912
Ep 14 | It 420 | Loss: 0.5871
Ep 14 | It 430 | Loss: 0.5829
Ep 14 | It 440 | Loss: 0.5958
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 14 | It 450 | Loss: 0.5880
Ep 14 | It 460 | Loss: 0.6097
Ep 14 | It 470 | Loss: 0.6122
Ep 14 | It 480 | Loss: 0.5948
Ep 14 | It 490 | Loss: 0.5923
Ep 14 | It 500 | Loss: 0.5875
Ep 14 | It 510 | Loss: 0.5967
Ep 14 | It 520 | Loss: 0.5931
Ep 14 | It 530 | Loss: 0.6015
Ep 14 | It 540 | Loss: 0.6026
Ep 14 | It 550 | Loss: 0.5778
Ep 14 | It 560 | Loss: 0.6054
Ep 14 | It 570 | Loss: 0.6021
Ep 14 | It 580 | Loss: 0.5949
Ep 14 | It 590 | Loss: 0.6123
Ep 14 | It 600 | Loss: 0.5842
Ep 14 | It 610 | Loss: 0.5944
Ep 14 | It 620 | Loss: 0.5830
Ep 14 | It 630 | Loss: 0.5942
Ep 14 | It 640 | Loss: 0.5966
Ep 14 | It 650 | Loss: 0.6117
Ep 14 | It 660 | Loss: 0.5969
Ep 14 | It 670 | Loss: 0.5928
Ep 14 | It 680 | Loss: 0.5920
Ep 14 | It 690 | Loss: 0.5933
Ep 14 | It 700 | Loss: 0.6095
Ep 14 | It 710 | Loss: 0.6124
Ep 14 | It 720 | Loss: 0.6072
Ep 14 | It 730 | Loss: 0.5892
Ep 14 | It 740 | Loss: 0.5996
Ep 14 | It 750 | Loss: 0.6016
Ep 14 | It 760 | Loss: 0.6009
Ep 14 | It 770 | Loss: 0.6027

Epoch 14 Finished | Avg Loss: 0.5946 | Time: 126.03s
Ep 15 | It 0 | Loss: 0.5831
Ep 15 | It 10 | Loss: 0.5702
Ep 15 | It 20 | Loss: 0.5739
Ep 15 | It 30 | Loss: 0.6051
Ep 15 | It 40 | Loss: 0.5891
Ep 15 | It 50 | Loss: 0.5848
Ep 15 | It 60 | Loss: 0.6048
Ep 15 | It 70 | Loss: 0.5839
Ep 15 | It 80 | Loss: 0.5964
Ep 15 | It 90 | Loss: 0.5839
Ep 15 | It 100 | Loss: 0.5808
Ep 15 | It 110 | Loss: 0.5773
Ep 15 | It 120 | Loss: 0.5856
Ep 15 | It 130 | Loss: 0.5950
Ep 15 | It 140 | Loss: 0.5861
Ep 15 | It 150 | Loss: 0.5830
Ep 15 | It 160 | Loss: 0.5925
Ep 15 | It 170 | Loss: 0.5895
Ep 15 | It 180 | Loss: 0.5886
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 15 | It 190 | Loss: 0.5781
Ep 15 | It 200 | Loss: 0.5872
Ep 15 | It 210 | Loss: 0.6020
Ep 15 | It 220 | Loss: 0.5904
Ep 15 | It 230 | Loss: 0.6014
Ep 15 | It 240 | Loss: 0.6155
Ep 15 | It 250 | Loss: 0.6022
Ep 15 | It 260 | Loss: 0.5968
Ep 15 | It 270 | Loss: 0.5876
Ep 15 | It 280 | Loss: 0.6110
Ep 15 | It 290 | Loss: 0.5962
Ep 15 | It 300 | Loss: 0.5806
Ep 15 | It 310 | Loss: 0.5944
Ep 15 | It 320 | Loss: 0.5986
Ep 15 | It 330 | Loss: 0.6000
Ep 15 | It 340 | Loss: 0.6000
Ep 15 | It 350 | Loss: 0.5990
Ep 15 | It 360 | Loss: 0.5951
Ep 15 | It 370 | Loss: 0.6067
Ep 15 | It 380 | Loss: 0.6042
Ep 15 | It 390 | Loss: 0.5756
Ep 15 | It 400 | Loss: 0.5944
Ep 15 | It 410 | Loss: 0.5878
Ep 15 | It 420 | Loss: 0.6016
Ep 15 | It 430 | Loss: 0.6065
Ep 15 | It 440 | Loss: 0.5936
Ep 15 | It 450 | Loss: 0.5935
Ep 15 | It 460 | Loss: 0.6100
Ep 15 | It 470 | Loss: 0.5936
Ep 15 | It 480 | Loss: 0.6127
Ep 15 | It 490 | Loss: 0.5916
Ep 15 | It 500 | Loss: 0.6134
Ep 15 | It 510 | Loss: 0.6092
Ep 15 | It 520 | Loss: 0.5740
Ep 15 | It 530 | Loss: 0.6162
Ep 15 | It 540 | Loss: 0.5922
Ep 15 | It 550 | Loss: 0.6008
Ep 15 | It 560 | Loss: 0.5996
Ep 15 | It 570 | Loss: 0.6034
Ep 15 | It 580 | Loss: 0.5758
Ep 15 | It 590 | Loss: 0.5890
Ep 15 | It 600 | Loss: 0.5877
Ep 15 | It 610 | Loss: 0.5834
Ep 15 | It 620 | Loss: 0.5886
Ep 15 | It 630 | Loss: 0.5941
Ep 15 | It 640 | Loss: 0.6023
Ep 15 | It 650 | Loss: 0.5815
Ep 15 | It 660 | Loss: 0.6134
Ep 15 | It 670 | Loss: 0.5961
Ep 15 | It 680 | Loss: 0.5884
Ep 15 | It 690 | Loss: 0.5840
Ep 15 | It 700 | Loss: 0.5930
Ep 15 | It 710 | Loss: 0.5841
Ep 15 | It 720 | Loss: 0.6064
Ep 15 | It 730 | Loss: 0.5754
Ep 15 | It 740 | Loss: 0.5855
Ep 15 | It 750 | Loss: 0.6011
Ep 15 | It 760 | Loss: 0.5950
Ep 15 | It 770 | Loss: 0.5793

Epoch 15 Finished | Avg Loss: 0.5938 | Time: 126.30s
Ep 16 | It 0 | Loss: 0.6076
Ep 16 | It 10 | Loss: 0.5860
Ep 16 | It 20 | Loss: 0.5906
Ep 16 | It 30 | Loss: 0.5913
Ep 16 | It 40 | Loss: 0.5835
Ep 16 | It 50 | Loss: 0.5907
Ep 16 | It 60 | Loss: 0.6059
Ep 16 | It 70 | Loss: 0.5776
Ep 16 | It 80 | Loss: 0.6050
Ep 16 | It 90 | Loss: 0.6021
Ep 16 | It 100 | Loss: 0.5907
Ep 16 | It 110 | Loss: 0.5880
Ep 16 | It 120 | Loss: 0.5938
Ep 16 | It 130 | Loss: 0.5909
Ep 16 | It 140 | Loss: 0.5910
Ep 16 | It 150 | Loss: 0.5986
Ep 16 | It 160 | Loss: 0.5884
Ep 16 | It 170 | Loss: 0.5922
Ep 16 | It 180 | Loss: 0.6085
Ep 16 | It 190 | Loss: 0.6011
Ep 16 | It 200 | Loss: 0.6056
Ep 16 | It 210 | Loss: 0.5989
Ep 16 | It 220 | Loss: 0.5768
Ep 16 | It 230 | Loss: 0.6075
Ep 16 | It 240 | Loss: 0.5761
Ep 16 | It 250 | Loss: 0.5807
Ep 16 | It 260 | Loss: 0.5972
Ep 16 | It 270 | Loss: 0.5867
Ep 16 | It 280 | Loss: 0.5924
Ep 16 | It 290 | Loss: 0.6211
Ep 16 | It 300 | Loss: 0.5860
Ep 16 | It 310 | Loss: 0.5852
Ep 16 | It 320 | Loss: 0.5767
Ep 16 | It 330 | Loss: 0.5971
Ep 16 | It 340 | Loss: 0.5962
Ep 16 | It 350 | Loss: 0.6016
Ep 16 | It 360 | Loss: 0.5797
Ep 16 | It 370 | Loss: 0.5870
Ep 16 | It 380 | Loss: 0.5825
Ep 16 | It 390 | Loss: 0.5893
Ep 16 | It 400 | Loss: 0.5945
Ep 16 | It 410 | Loss: 0.6035
Ep 16 | It 420 | Loss: 0.5805
Ep 16 | It 430 | Loss: 0.5846
Ep 16 | It 440 | Loss: 0.5880
Ep 16 | It 450 | Loss: 0.5907
Ep 16 | It 460 | Loss: 0.6003
Ep 16 | It 470 | Loss: 0.6007
Ep 16 | It 480 | Loss: 0.5941
Ep 16 | It 490 | Loss: 0.6128
Ep 16 | It 500 | Loss: 0.5869
Ep 16 | It 510 | Loss: 0.6060
Ep 16 | It 520 | Loss: 0.5939
Ep 16 | It 530 | Loss: 0.6020
Ep 16 | It 540 | Loss: 0.6006
Ep 16 | It 550 | Loss: 0.5857
Ep 16 | It 560 | Loss: 0.5896
Ep 16 | It 570 | Loss: 0.6046
Ep 16 | It 580 | Loss: 0.5756
Ep 16 | It 590 | Loss: 0.5888
Ep 16 | It 600 | Loss: 0.6091
Ep 16 | It 610 | Loss: 0.5891
Ep 16 | It 620 | Loss: 0.5907
Ep 16 | It 630 | Loss: 0.5855
Ep 16 | It 640 | Loss: 0.5864
Ep 16 | It 650 | Loss: 0.6078
Ep 16 | It 660 | Loss: 0.6147
Ep 16 | It 670 | Loss: 0.5920
Ep 16 | It 680 | Loss: 0.5812
Ep 16 | It 690 | Loss: 0.5898
Ep 16 | It 700 | Loss: 0.5920
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 16 | It 710 | Loss: 0.5941
Ep 16 | It 720 | Loss: 0.5766
Ep 16 | It 730 | Loss: 0.6015
Ep 16 | It 740 | Loss: 0.6010
Ep 16 | It 750 | Loss: 0.5902
Ep 16 | It 760 | Loss: 0.6109
Ep 16 | It 770 | Loss: 0.5897

Epoch 16 Finished | Avg Loss: 0.5930 | Time: 126.36s
Ep 17 | It 0 | Loss: 0.5951
Ep 17 | It 10 | Loss: 0.5851
Ep 17 | It 20 | Loss: 0.6019
Ep 17 | It 30 | Loss: 0.5940
Ep 17 | It 40 | Loss: 0.5973
Ep 17 | It 50 | Loss: 0.5872
Ep 17 | It 60 | Loss: 0.5955
Ep 17 | It 70 | Loss: 0.6002
Ep 17 | It 80 | Loss: 0.5973
Ep 17 | It 90 | Loss: 0.6008
Ep 17 | It 100 | Loss: 0.6180
Ep 17 | It 110 | Loss: 0.5884
Ep 17 | It 120 | Loss: 0.5751
Ep 17 | It 130 | Loss: 0.5736
Ep 17 | It 140 | Loss: 0.5823
Ep 17 | It 150 | Loss: 0.5940
Ep 17 | It 160 | Loss: 0.5830
Ep 17 | It 170 | Loss: 0.6160
Ep 17 | It 180 | Loss: 0.5932
Ep 17 | It 190 | Loss: 0.5967
Ep 17 | It 200 | Loss: 0.5841
Ep 17 | It 210 | Loss: 0.6091
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 17 | It 220 | Loss: 0.6022
Ep 17 | It 230 | Loss: 0.5955
Ep 17 | It 240 | Loss: 0.5958
Ep 17 | It 250 | Loss: 0.5901
Ep 17 | It 260 | Loss: 0.5825
Ep 17 | It 270 | Loss: 0.5919
Ep 17 | It 280 | Loss: 0.5904
Ep 17 | It 290 | Loss: 0.5979
Ep 17 | It 300 | Loss: 0.5760
Ep 17 | It 310 | Loss: 0.5901
Ep 17 | It 320 | Loss: 0.5771
Ep 17 | It 330 | Loss: 0.6017
Ep 17 | It 340 | Loss: 0.5850
Ep 17 | It 350 | Loss: 0.6104
Ep 17 | It 360 | Loss: 0.6015
Ep 17 | It 370 | Loss: 0.5894
Ep 17 | It 380 | Loss: 0.6008
Ep 17 | It 390 | Loss: 0.6041
Ep 17 | It 400 | Loss: 0.6004
Ep 17 | It 410 | Loss: 0.5947
Ep 17 | It 420 | Loss: 0.5915
Ep 17 | It 430 | Loss: 0.5969
Ep 17 | It 440 | Loss: 0.5942
Ep 17 | It 450 | Loss: 0.5947
Ep 17 | It 460 | Loss: 0.5919
Ep 17 | It 470 | Loss: 0.5838
Ep 17 | It 480 | Loss: 0.5981
Ep 17 | It 490 | Loss: 0.5993
Ep 17 | It 500 | Loss: 0.5770
Ep 17 | It 510 | Loss: 0.6018
Ep 17 | It 520 | Loss: 0.5964
Ep 17 | It 530 | Loss: 0.5833
Ep 17 | It 540 | Loss: 0.5939
Ep 17 | It 550 | Loss: 0.6240
Ep 17 | It 560 | Loss: 0.5769
Ep 17 | It 570 | Loss: 0.5845
Ep 17 | It 580 | Loss: 0.5879
Ep 17 | It 590 | Loss: 0.5834
Ep 17 | It 600 | Loss: 0.6093
Ep 17 | It 610 | Loss: 0.5757
Ep 17 | It 620 | Loss: 0.6028
Ep 17 | It 630 | Loss: 0.6086
Ep 17 | It 640 | Loss: 0.5901
Ep 17 | It 650 | Loss: 0.5971
Ep 17 | It 660 | Loss: 0.5895
Ep 17 | It 670 | Loss: 0.6018
Ep 17 | It 680 | Loss: 0.5902
Ep 17 | It 690 | Loss: 0.5932
Ep 17 | It 700 | Loss: 0.5962
Ep 17 | It 710 | Loss: 0.6093
Ep 17 | It 720 | Loss: 0.5956
Ep 17 | It 730 | Loss: 0.5773
Ep 17 | It 740 | Loss: 0.5776
Ep 17 | It 750 | Loss: 0.5751
Ep 17 | It 760 | Loss: 0.5843
Ep 17 | It 770 | Loss: 0.5793

Epoch 17 Finished | Avg Loss: 0.5922 | Time: 126.52s
Ep 18 | It 0 | Loss: 0.5878
Ep 18 | It 10 | Loss: 0.5984
Ep 18 | It 20 | Loss: 0.5838
Ep 18 | It 30 | Loss: 0.5977
Ep 18 | It 40 | Loss: 0.6012
Ep 18 | It 50 | Loss: 0.5743
Ep 18 | It 60 | Loss: 0.6061
Ep 18 | It 70 | Loss: 0.5950
Ep 18 | It 80 | Loss: 0.5732
Ep 18 | It 90 | Loss: 0.6029
Ep 18 | It 100 | Loss: 0.6022
Ep 18 | It 110 | Loss: 0.6036
Ep 18 | It 120 | Loss: 0.5848
Ep 18 | It 130 | Loss: 0.5748
Ep 18 | It 140 | Loss: 0.5987
Ep 18 | It 150 | Loss: 0.5791
Ep 18 | It 160 | Loss: 0.5836
Ep 18 | It 170 | Loss: 0.5801
Ep 18 | It 180 | Loss: 0.6114
Ep 18 | It 190 | Loss: 0.5980
Ep 18 | It 200 | Loss: 0.5838
Ep 18 | It 210 | Loss: 0.6140
Ep 18 | It 220 | Loss: 0.5950
Ep 18 | It 230 | Loss: 0.6018
Ep 18 | It 240 | Loss: 0.5887
Ep 18 | It 250 | Loss: 0.6101
Ep 18 | It 260 | Loss: 0.5942
Ep 18 | It 270 | Loss: 0.5991
Ep 18 | It 280 | Loss: 0.5858
Ep 18 | It 290 | Loss: 0.5837
Ep 18 | It 300 | Loss: 0.5815
Ep 18 | It 310 | Loss: 0.5904
Ep 18 | It 320 | Loss: 0.5900
Ep 18 | It 330 | Loss: 0.5928
Ep 18 | It 340 | Loss: 0.5969
Ep 18 | It 350 | Loss: 0.5913
Ep 18 | It 360 | Loss: 0.5862
Ep 18 | It 370 | Loss: 0.6005
Ep 18 | It 380 | Loss: 0.5788
Ep 18 | It 390 | Loss: 0.6200
Ep 18 | It 400 | Loss: 0.5837
Ep 18 | It 410 | Loss: 0.6037
Ep 18 | It 420 | Loss: 0.5967
Ep 18 | It 430 | Loss: 0.5983
Ep 18 | It 440 | Loss: 0.5748
Ep 18 | It 450 | Loss: 0.5958
Ep 18 | It 460 | Loss: 0.5883
Ep 18 | It 470 | Loss: 0.5948
Ep 18 | It 480 | Loss: 0.5867
Ep 18 | It 490 | Loss: 0.5941
Ep 18 | It 500 | Loss: 0.5954
Ep 18 | It 510 | Loss: 0.6005
Ep 18 | It 520 | Loss: 0.5900
Ep 18 | It 530 | Loss: 0.5846
Ep 18 | It 540 | Loss: 0.5944
Ep 18 | It 550 | Loss: 0.5902
Ep 18 | It 560 | Loss: 0.5913
Ep 18 | It 570 | Loss: 0.5916
Ep 18 | It 580 | Loss: 0.5837
Ep 18 | It 590 | Loss: 0.5957
Ep 18 | It 600 | Loss: 0.5821
Ep 18 | It 610 | Loss: 0.5831
Ep 18 | It 620 | Loss: 0.6096
Ep 18 | It 630 | Loss: 0.6004
Ep 18 | It 640 | Loss: 0.5682
Ep 18 | It 650 | Loss: 0.5992
Ep 18 | It 660 | Loss: 0.5925
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 18 | It 670 | Loss: 0.5822
Ep 18 | It 680 | Loss: 0.6033
Ep 18 | It 690 | Loss: 0.5928
Ep 18 | It 700 | Loss: 0.5833
Ep 18 | It 710 | Loss: 0.6020
Ep 18 | It 720 | Loss: 0.6022
Ep 18 | It 730 | Loss: 0.5937
Ep 18 | It 740 | Loss: 0.5830
Ep 18 | It 750 | Loss: 0.5979
Ep 18 | It 760 | Loss: 0.5974
